,Accuracy,Percentage,Time
0,0.860966409197054,0.0998742590264056,3.1360950469970703
1,0.8611460391593317,0.10167055864918269,2.940523147583008
2,0.8606071492724987,0.10346685827195977,2.9226808547973633
3,0.860966409197054,0.10526315789473684,2.9387669563293457
4,0.860427519310221,0.10705945751751392,2.9548990726470947
5,0.8618645590084426,0.108855757140291,2.9530959129333496
6,0.8640201185557751,0.11065205676306808,3.0293188095092773
7,0.8633015987066642,0.11244835638584516,3.005319118499756
8,0.8618645590084426,0.11424465600862224,3.018099069595337
9,0.8607867792347763,0.11604095563139932,3.021605968475342
10,0.8631219687443865,0.11783725525417639,3.0314650535583496
11,0.8633015987066642,0.11963355487695347,3.0528810024261475
12,0.8618645590084426,0.12142985449973055,3.0856518745422363
13,0.863481228668942,0.12322615412250763,3.2561028003692627
14,0.8620441889707203,0.1250224537452847,3.1841399669647217
15,0.8633015987066642,0.12681875336806178,3.1238110065460205
16,0.8633015987066642,0.12861505299083886,3.1566219329833984
17,0.8631219687443865,0.13041135261361594,3.1433870792388916
18,0.8633015987066642,0.13220765223639303,3.1514859199523926
19,0.8645590084426082,0.1340039518591701,3.1825709342956543
20,0.8643793784803305,0.1358002514819472,3.1750640869140625
21,0.8659960481408299,0.13759655110472427,3.2061820030212402
22,0.866534938027663,0.13939285072750135,3.23089599609375
23,0.866534938027663,0.14118915035027843,3.259526014328003
24,0.8661756781031076,0.1429854499730555,3.2760040760040283
25,0.8661756781031076,0.1447817495958326,3.2864089012145996
26,0.8656367882162744,0.14657804921860967,3.2903568744659424
27,0.8661756781031076,0.14837434884138676,3.3186330795288086
28,0.8672534578767739,0.15017064846416384,3.3861470222473145
29,0.8683312376504401,0.1519669480869409,3.4660987854003906
30,0.8677923477636069,0.15376324770971797,3.3848869800567627
31,0.8704867971977726,0.15555954733249505,3.4107918739318848
32,0.8706664271600503,0.15735584695527213,3.4464111328125
33,0.8712053170468834,0.15915214657804921,3.415811061859131
34,0.8717442069337166,0.1609484462008263,3.4422590732574463
35,0.8719238368959943,0.16274474582360338,3.4664599895477295
36,0.8722830968205497,0.16454104544638046,3.4678239822387695
37,0.8722830968205497,0.16633734506915754,3.526304006576538
38,0.8735405065564936,0.16813364469193462,3.512874126434326
39,0.8742590264056045,0.1699299443147117,3.5108559131622314
40,0.8744386563678822,0.17172624393748878,3.3398289680480957
41,0.8756960661038261,0.17352254356026586,3.2011590003967285
42,0.8755164361415484,0.17531884318304294,3.1871891021728516
43,0.8744386563678822,0.17711514280582,3.1883339881896973
44,0.8753368061792707,0.17891144242859708,3.221127986907959
45,0.8758756960661038,0.18070774205137416,3.2312679290771484
46,0.876414585952937,0.18250404167415124,3.211580991744995
47,0.8765942159152147,0.18430034129692832,3.2167301177978516
48,0.8774923657266032,0.1860966409197054,3.2248330116271973
49,0.8774923657266032,0.18789294054248248,3.2282660007476807
50,0.8773127357643254,0.18968924016525956,3.252671003341675
51,0.8773127357643254,0.19148553978803665,3.2467639446258545
52,0.8776719956888809,0.19328183941081373,3.2529118061065674
53,0.8787497754625472,0.1950781390335908,3.266761064529419
54,0.8792886653493803,0.1968744386563679,3.2868969440460205
55,0.880725705047602,0.19867073827914497,3.2993180751800537
56,0.8816238548589905,0.20046703790192205,3.296916961669922
57,0.8819831147835459,0.20226333752469913,3.625399112701416
58,0.8819831147835459,0.20405963714747619,3.5261330604553223
59,0.8828812645949344,0.20585593677025327,4.309564113616943
60,0.8821627447458236,0.20765223639303035,3.3833999633789062
61,0.8830608945572122,0.20944853601580743,3.510627031326294
62,0.8850368241422669,0.2112448356385845,3.3750250339508057
63,0.8852164541045446,0.2130411352613616,3.378695011138916
64,0.8855757140291001,0.21483743488413867,3.933004856109619
65,0.8848571941799892,0.21663373450691575,3.3572909832000732
66,0.8853960840668224,0.21843003412969283,3.6020610332489014
67,0.8866534938027663,0.22022633375246992,3.723203182220459
68,0.8864738638404885,0.222022633375247,3.3770089149475098
69,0.8879109035387103,0.22381893299802408,3.387902021408081
70,0.8875516436141548,0.22561523262080116,3.38305401802063
71,0.8879109035387103,0.22741153224357824,3.4384500980377197
72,0.8884497934255434,0.22920783186635532,3.45589017868042
73,0.888090533500988,0.23100413148913237,3.4136149883270264
74,0.8882701634632657,0.23280043111190946,3.4222819805145264
75,0.8888090533500987,0.23459673073468654,3.4295148849487305
76,0.8897072031614873,0.23639303035746362,3.5020411014556885
77,0.8902460930483205,0.2381893299802407,3.6062490940093994
78,0.8904257230105982,0.23998562960301778,3.4847099781036377
79,0.8909646128974313,0.24178192922579486,3.482024908065796
80,0.8909646128974313,0.24357822884857194,3.4881107807159424
81,0.891144242859709,0.24537452847134902,3.4860568046569824
82,0.8913238728219867,0.2471708280941261,3.4924089908599854
83,0.8915035027842644,0.24896712771690319,3.5071818828582764
84,0.8925812825579307,0.25076342733968027,3.522881031036377
85,0.892401652595653,0.2525597269624573,3.5562329292297363
86,0.89419795221843,0.25435602658523443,3.7587571144104004
87,0.8950961020298186,0.2561523262080115,3.6008799076080322
88,0.8967127716903179,0.2579486258307886,3.5403051376342773
89,0.8967127716903179,0.25974492545356564,3.6084940433502197
90,0.8963535117657625,0.26154122507634275,3.5296950340270996
91,0.8967127716903179,0.2633375246991198,3.5654900074005127
92,0.8974312915394288,0.2651338243218969,3.5705008506774902
93,0.8981498113885396,0.26693012394467397,3.5796051025390625
94,0.8986887012753727,0.2687264235674511,3.565591812133789
95,0.8986887012753727,0.27052272319022813,3.5881571769714355
96,0.899766481049039,0.2723190228130052,3.6788949966430664
97,0.8995868510867613,0.2741153224357823,3.6803600788116455
98,0.8992275911622059,0.27591162205855935,3.6103689670562744
99,0.8988683312376504,0.27770792168133646,3.613104820251465
100,0.8986887012753727,0.2795042213041135,3.6352109909057617
101,0.8995868510867613,0.2813005209268906,3.6551830768585205
102,0.8999461110113167,0.28309682054966767,3.7409420013427734
103,0.9003053709358722,0.2848931201724448,3.636768102645874
104,0.9010238907849829,0.28668941979522183,3.6663877964019775
105,0.9013831507095383,0.28848571941799894,3.6967408657073975
106,0.9021016705586492,0.290282019040776,3.7310850620269775
107,0.9017424106340938,0.2920783186635531,3.6869471073150635
108,0.901562780671816,0.29387461828633016,3.6887869834899902
109,0.9012035207472606,0.2956709179091072,3.6948800086975098
110,0.9010238907849829,0.2974672175318843,3.697892904281616
111,0.8999461110113167,0.2992635171546614,3.6947131156921387
112,0.9012035207472606,0.3010598167774385,3.6982228755950928
113,0.9013831507095383,0.30285611640021554,3.7080700397491455
114,0.9012035207472606,0.30465241602299264,3.719942092895508
115,0.9012035207472606,0.3064487156457697,3.722476005554199
116,0.9013831507095383,0.3082450152685468,3.7273800373077393
117,0.9019220405963715,0.31004131489132386,3.7343239784240723
118,0.9013831507095383,0.31183761451410097,3.7574920654296875
119,0.9021016705586492,0.313633914136878,3.7787299156188965
120,0.9019220405963715,0.31543021375965513,3.7648401260375977
121,0.9022813005209269,0.3172265133824322,3.8127310276031494
122,0.9026405604454824,0.3190228130052093,3.87914776802063
123,0.90282019040776,0.32081911262798635,3.779456853866577
124,0.90282019040776,0.3226154122507634,3.7912819385528564
125,0.90282019040776,0.3244117118735405,3.7922542095184326
126,0.90282019040776,0.32620801149631756,3.8108110427856445
127,0.9026405604454824,0.32800431111909467,3.802389144897461
128,0.9022813005209269,0.3298006107418717,3.8043670654296875
129,0.9024609304832046,0.33159691036464883,3.7988500595092773
130,0.9017424106340938,0.3333932099874259,3.817945957183838
131,0.9017424106340938,0.335189509610203,3.7974510192871094
132,0.9017424106340938,0.33698580923298005,3.824376106262207
133,0.9019220405963715,0.33878210885575716,3.8412020206451416
134,0.9021016705586492,0.3405784084785342,3.846937894821167
135,0.9024609304832046,0.3423747081013113,3.831820011138916
136,0.9029998203700377,0.3441710077240884,3.6192870140075684
137,0.9035387102568708,0.3459673073468655,3.405618190765381
138,0.9033590802945931,0.34776360696964254,3.415360927581787
139,0.9033590802945931,0.3495599065924196,3.4249250888824463
140,0.9029998203700377,0.3513562062151967,3.4168949127197266
141,0.9033590802945931,0.35315250583797375,3.4205899238586426
142,0.9033590802945931,0.35494880546075086,3.4079201221466064
143,0.9035387102568708,0.3567451050835279,3.396064043045044
144,0.9031794503323154,0.358541404706305,3.4039509296417236
145,0.9033590802945931,0.3603377043290821,3.4213390350341797
146,0.9033590802945931,0.3621340039518592,3.3934390544891357
147,0.9033590802945931,0.36393030357463624,3.387087821960449
148,0.9038979701814263,0.36572660319741335,3.3945329189300537
149,0.9038979701814263,0.3675229028201904,3.471511125564575
150,0.9038979701814263,0.3693192024429675,3.421388864517212
151,0.9044368600682594,0.37111550206574456,3.4226090908050537
152,0.9044368600682594,0.37291180168852167,3.438279867172241
153,0.9046164900305371,0.3747081013112987,3.4445321559906006
154,0.9046164900305371,0.3765044009340758,3.429903030395508
155,0.9047961199928148,0.3783007005568529,3.436440944671631
156,0.9047961199928148,0.38009700017962994,3.4390640258789062
157,0.904077600143704,0.38189329980240705,3.4511609077453613
158,0.9042572301059817,0.3836895994251841,3.447309970855713
159,0.9044368600682594,0.3854858990479612,3.4587831497192383
160,0.9046164900305371,0.38728219867073826,3.443795919418335
161,0.9046164900305371,0.3890784982935154,3.4478261470794678
162,0.9046164900305371,0.3908747979162924,3.483806848526001
163,0.9047961199928148,0.39267109753906954,3.44191312789917
164,0.9046164900305371,0.3944673971618466,3.4456639289855957
165,0.9044368600682594,0.3962636967846237,3.435887098312378
166,0.9049757499550926,0.39805999640740075,3.438753843307495
167,0.9049757499550926,0.39985629603017786,3.4361939430236816
168,0.9051553799173702,0.4016525956529549,3.4360289573669434
169,0.9051553799173702,0.40344889527573197,3.463701009750366
170,0.9053350098796479,0.4052451948985091,3.7826671600341797
171,0.9055146398419256,0.40704149452128613,3.436915874481201
172,0.9055146398419256,0.40883779414406324,3.441344976425171
173,0.9056942698042033,0.4106340937668403,3.4518489837646484
174,0.9056942698042033,0.4124303933896174,3.432417869567871
175,0.9056942698042033,0.41422669301239445,3.471318006515503
176,0.9056942698042033,0.41602299263517156,3.4774091243743896
177,0.9056942698042033,0.4178192922579486,3.461127996444702
178,0.9056942698042033,0.4196155918807257,3.439563035964966
179,0.9056942698042033,0.4214118915035028,3.4446990489959717
180,0.9056942698042033,0.4232081911262799,3.435454845428467
181,0.9056942698042033,0.42500449074905694,3.4407081604003906
182,0.9056942698042033,0.42680079037183405,3.4322350025177
183,0.9056942698042033,0.4285970899946111,3.4275400638580322
184,0.9056942698042033,0.43039338961738816,3.4274768829345703
185,0.9056942698042033,0.43218968924016526,3.3979239463806152
186,0.9055146398419256,0.4339859888629423,3.40378999710083
187,0.9055146398419256,0.4357822884857194,3.4376718997955322
188,0.9055146398419256,0.4375785881084965,3.441869020462036
189,0.9055146398419256,0.4393748877312736,3.4304099082946777
190,0.9055146398419256,0.44117118735405064,3.4349100589752197
191,0.9055146398419256,0.44296748697682775,3.4457499980926514
192,0.9055146398419256,0.4447637865996048,3.4410531520843506
193,0.9055146398419256,0.4465600862223819,3.5176749229431152
194,0.9055146398419256,0.44835638584515897,3.4550740718841553
195,0.9055146398419256,0.4501526854679361,3.446593999862671
196,0.9055146398419256,0.45194898509071313,3.4382338523864746
197,0.9055146398419256,0.45374528471349024,3.4397878646850586
198,0.9055146398419256,0.4555415843362673,3.4387001991271973
199,0.9055146398419256,0.45733788395904434,3.453695058822632
200,0.9055146398419256,0.45913418358182145,3.444957971572876
201,0.9055146398419256,0.4609304832045985,3.4435040950775146
202,0.9055146398419256,0.4627267828273756,3.467107057571411
203,0.9056942698042033,0.46452308245015267,3.4631760120391846
204,0.9055146398419256,0.4663193820729298,3.4547290802001953
205,0.9056942698042033,0.46811568169570683,3.4497628211975098
206,0.9056942698042033,0.46991198131848394,3.4482131004333496
207,0.9056942698042033,0.471708280941261,3.453428030014038
208,0.9056942698042033,0.4735045805640381,3.4653480052948
209,0.9056942698042033,0.47530088018681516,3.460848093032837
210,0.9056942698042033,0.47709717980959226,3.448164939880371
211,0.9056942698042033,0.4788934794323693,3.4795711040496826
212,0.9056942698042033,0.48068977905514637,3.452928066253662
213,0.9056942698042033,0.4824860786779235,3.451097011566162
214,0.9056942698042033,0.48428237830070053,3.443910837173462
215,0.9056942698042033,0.48607867792347764,3.4609498977661133
216,0.9056942698042033,0.4878749775462547,3.4646849632263184
217,0.9056942698042033,0.4896712771690318,3.4239251613616943
218,0.9056942698042033,0.49146757679180886,3.4356470108032227
219,0.9056942698042033,0.49326387641458597,3.4901909828186035
220,0.9056942698042033,0.495060176037363,3.4751739501953125
221,0.9056942698042033,0.49685647566014013,3.440925121307373
222,0.9056942698042033,0.4986527752829172,3.469346046447754
223,0.9056942698042033,0.5004490749056942,3.4430160522460938
224,0.9056942698042033,0.5022453745284714,3.46077299118042
225,0.9056942698042033,0.5040416741512485,3.60078501701355
226,0.9056942698042033,0.5058379737740255,3.4799671173095703
227,0.9056942698042033,0.5076342733968026,3.4831860065460205
228,0.9056942698042033,0.5094305730195796,3.4923789501190186
229,0.9056942698042033,0.5112268726423568,3.50120210647583
230,0.9056942698042033,0.5130231722651338,3.4888100624084473
231,0.9056942698042033,0.5148194718879109,3.49033784866333
232,0.9056942698042033,0.5166157715106879,3.4854910373687744
233,0.9056942698042033,0.5184120711334651,3.4853739738464355
234,0.9056942698042033,0.5202083707562422,3.4942140579223633
235,0.9056942698042033,0.5220046703790192,3.4836020469665527
236,0.9056942698042033,0.5238009700017963,3.5293970108032227
237,0.9056942698042033,0.5255972696245734,3.5087459087371826
238,0.9056942698042033,0.5273935692473505,3.5466201305389404
239,0.905873899766481,0.5291898688701275,3.5027620792388916
240,0.905873899766481,0.5309861684929046,3.502346992492676
241,0.905873899766481,0.5327824681156818,3.4856929779052734
242,0.905873899766481,0.5345787677384588,3.4994308948516846
243,0.905873899766481,0.5363750673612359,3.4947800636291504
244,0.905873899766481,0.5381713669840129,3.504667043685913
245,0.905873899766481,0.53996766660679,3.501901149749756
246,0.905873899766481,0.5417639662295671,3.5216429233551025
247,0.905873899766481,0.5435602658523442,3.5060739517211914
248,0.905873899766481,0.5453565654751212,3.532771110534668
249,0.9062331596910365,0.5471528650978983,3.5189850330352783
250,0.9064127896533142,0.5489491647206755,3.5115108489990234
251,0.9064127896533142,0.5507454643434525,3.513573169708252
252,0.9065924196155919,0.5525417639662296,3.5029959678649902
253,0.9065924196155919,0.5543380635890066,3.5188729763031006
254,0.9065924196155919,0.5561343632117838,3.5139060020446777
255,0.9065924196155919,0.5579306628345608,3.5431439876556396
256,0.9065924196155919,0.5597269624573379,3.626173973083496
257,0.9065924196155919,0.5615232620801149,3.5152511596679688
258,0.9065924196155919,0.563319561702892,3.521392822265625
259,0.9065924196155919,0.5651158613256692,3.5362401008605957
260,0.9065924196155919,0.5669121609484462,3.514220952987671
261,0.9065924196155919,0.5687084605712233,3.528365135192871
262,0.9065924196155919,0.5705047601940003,3.5130720138549805
263,0.9065924196155919,0.5723010598167775,3.5298731327056885
264,0.9065924196155919,0.5740973594395545,3.543811082839966
265,0.9065924196155919,0.5758936590623316,3.5275509357452393
266,0.9065924196155919,0.5776899586851086,3.522660970687866
267,0.9065924196155919,0.5794862583078858,3.5321710109710693
268,0.9065924196155919,0.5812825579306629,3.5315439701080322
269,0.9065924196155919,0.5830788575534399,3.528069019317627
270,0.9065924196155919,0.584875157176217,3.5396640300750732
271,0.9065924196155919,0.586671456798994,3.6625618934631348
272,0.9065924196155919,0.5884677564217712,3.5378711223602295
273,0.9065924196155919,0.5902640560445482,3.548642873764038
274,0.9065924196155919,0.5920603556673253,3.532917022705078
275,0.9065924196155919,0.5938566552901023,3.524183988571167
276,0.9065924196155919,0.5956529549128795,3.5198941230773926
277,0.9065924196155919,0.5974492545356566,3.4969329833984375
